Designation	"SFB
Ref #"	Factors On Counter	Product	Cmnd (754.0)	Date Avail	Base Hull; Size (755.0)	Conversion Cost, Source	Build Cost or Substitution	Salvage (439.0)	Notes and Special Cases; EW, Shock
BB BATTLESHIP										
BB	57	20(4)/10(2)	REIN	10	Y175 (436.0)	BB(2)	None	(436.0): 36	9.0	Battleship, conjectural, see special rules in (436.0).
BBV			NO?	10		BB(2)	From BB:		9.0	Battleship Carrier, conjectural
SDS			NO?	10		BB(2)	From BB From BBV:		9.0	Stellar Domination Ship, Conjectural
DN DREADNOUGHT										
DN	42	12/6	F&E	10	Y167	DN(2)	See (440.4)	Schedule: 16	4.0	Base Hull Type (DN)
DNL	73	11F/6	AO	9	Y167	DNL(2)	None	For DN: 16	3.5	Fast Dreadnought (525.1)
CVA	25	11-12(12)/5-6(6)	F&E	10	Y173	DN(2)	From DN: 4+24	For DN: 18+24	4.0	Heavy Carrier
DND	75	12<6>/6	AO	10	Y173	DN(2)	From DN: 2	See (525.328): 18	4.0	Drone bombardment variant of DN
CVA (4CVA)	—	25-30(12)/12-16(6) CVA+2MEC+EFF	F&E	10	Y173	Group	Individual Ships	Individual Ships	Ships	Heavy Carrier Group
CVN (4CVN)	—	27-31(12)/12-16(6) CVA+ MEC + 2DWE	CO	10	Y174	Group	Individual Ships	Individual Ships	Ships	Heavy Carrier Group with updated escorts.
DNW	99	12/6	SO	10	Y177	DNW(2)	From CM: 11	For DN: 14	3.5	War Dreadnought, Conjectural
DNH	72	14/7	AO	10	Y179	DN(2)	From DN: 2	Schedule: 18	4.5	Heavy Variant
SCS (4SCS)	—	"28-32P(6)/
13-17P(3) SCS+MEC+2DWE"	CO	10	Y181(B)	Group	Individual Ships	Individual Ships	Ships	Space Control Group
SCS	11	11-12P(6)/5-6P(3)	CO	10	Y181(B)	DN(2)	"From CVA: 5
From DN: 5+12"	For DN: 21+12	4.0	Space Control Ship
BCH HEAVY BATTLECRUISER										
CV (CVS)	6	10(6)/5(3)	F&E	9	Y166	BCH(3)	"From BCH: 2+12
From CVL: 4+4
From BC: 5+12‡"	For BC: 12+12	2.5	Medium Carrier
CV (3CV)	—	18-21(6)/9-11(3) CV+MEC+EFF	F&E	9	Y169	Group	Individual Ships	Individual Ships	Ships	Medium Carrier Group; used CLEs at start of war
CVH	6	10(8H)/5(4H)	AO	9	Y176	BCH(3)	"From BCH: 2+16
From CV: 0+4
From BC: 5+16"	For BC: 12+16	2.5	Medium Carrier with heavy fighters
BCH	43	10/5	F&E	10	Y180	BCH(3)	"From CV: 2
From BC: 4"	For BC/DN: 10	2.5	Base Hull Type (BCH)
BCV	59	10(6)/5(3)	AO	10	Y180(B)	BCH(3)	"From CV: 1
From CVL: 4+4
From BCH: 2+12
From BC: 5+12‡"	For BC/DN/ CVA/SCS: 12+12	2.5	Medium Carrier
Designation	"SFB
Ref #"	Factors On Counter	Product	Cmnd (754.0)	Date Avail	Base Hull; Size (755.0)	Conversion Cost, Source	Build Cost or Substitution	Salvage (439.0)	Notes and Special Cases; EW, Shock
BCS	60	10P(3)/5P(1)	AO	10	Y181(B)	BCH(3)	"From CV: 5
From BCV: 2
From BCH: 5+6
From ACS: 7 From BC: 8+6‡ From CVL: 8+6‡"	"For BC/DN
/CVA/SCS: 15+6"	2.5	Battle Control Ship (525.54)
BC BATTLECRUISER										
CD	47	7-8<4>◆/4	FO	8	Y132	BC(3)	From BC: 3	For BC: 11	2.0	Drone Bombardment; scout, EW=2
BC	3	8/4	F&E	8	Y137	BC(3)	From BC?: 1(V=2)	Schedule: 8	2.0	Base Hull Type (BC)
CC	4	9/5	F&E	9	Y146	BC(3)	From BC: 2	For BC: 9 (Y180+)	2.25	Command Variant
BF	66	7-8F/4	AO	8	Y165	BC(3)	From BC: 3	For BC: 10	2.0	Fast Cruiser (525.1)
CVL	9	8(4)/4(2)	F&E	8	Y166	BC(3)	From BC: 2+8	For BC: 10+8	2.0	Medium Carrier
SR	37	4-8◆/2-4	SO	8	Y166	BC(3)	From BC: 5	For BC: 13	2.0	Survey Ship, Scout, EW=2
BCE	CL24	6-8■/3-4■	FO	8	Y168	BC(3)	From BC: 1	For BC: 9	2.0	Heavy Escort, variant of BC, Historically none were built.
EBC (BCE)	CL24	6-8■/3-4■	FO	8	Y168	BC(3)	From BC: 1	For BC: 9	2.0	Heavy Escort, variant of BC, Historically none were built. Correct designation is BCE, see FO.
SRV	37A	4-8(2)◆/2-4(1)	SO	8	Y168	BC(3)	"From BC: 5+4
From SR: 0+4"	For BC: 13+4	2.0	Survey Ship, Scout, EW=2; single-ship medium carrier
CVL (3CVL)	—	16-19(4)/8-10(2) CVL+MEC+EFF	F&E	8	Y169	Group	Individual Ships	Individual Ships	Ships	Medium Carrier Group; used CLEs at start of war
CVD	78	5-8(12)/2-4(6)	FO	8	Y173	BC(3)	"From BC: 3+24
From CVL: 2+16"	For BC: 10+24	2.0	Medium Carrier, Oversized Squadron
ACS	79	"3-9◆(8H6)
/1-5(4H3)"	FO	9	Y175	BC(3)	"From BC: 5+28
From CVL: 3+20"	For BC: 13+28	2.25	Area Control Ship, Scout, EW=2, Heavy/Medium Carrier.
BCM	104	10✛/4	NO?	8	Y175	BC(3)	From BC: 5	For BC: 10	2.0	Conjectural Mauler
DCS(H)	106	"3-9◆(8H6)/
1-5(4H3)"	FO	9	Y178	BC(3)	"From BC: 5+12+16
From CVL: 3+4+16"	For BC: 13+12+16	2.25	Heavy/Medium Carrier, heavy and standard fighters, Scout, EW=2.
DCS(P)	106	3-9P◆(6)/1-5P(3)	FO	9	Y181	BC(3)	"From BC: 5+12
From CVL: 3+4
From DCS(H): 2"	For BC: 13+12	2.25	Heavy/Medium Carrier and PF Tender, Scout, EW=2.
BCX	201	12/6	AO	9	Y182	BC(3)	From BC: 6	For BC: 12	3.0	X-Ship
CCX	202	12/6	AO	10	Y183	BC(3)	"From CC: 5
From BC: 6
From BCX: 1"	For BC: 12	3.0	X-Ship, Command Variant
NCA NEW HEAVY CRUISER										
NCA	62	8/4	CO	8	Y174	NCA(3)	From CM: 3	Schedule: 6	1.5	Base Hull Type
NCC	84	9/5	SO	9	Y175	NCA(3)	"From CM‡: 4
From NCA: 2"	For NCA: 7	1.75	Command Variant of NCA.
